LAT,LON,YEAR,MO,DY,PRECTOT,RH2M,PS,T2M_RANGE,T2M_MAX,T2M_MIN,T2M,WS10M_RANGE,KT,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_LW_DWN,TS,QV2M,ALLSKY_SFC_SW_DWN
30.37531,69.34511,2019,2,6,0,39.67,86.63,14.12,11.74,-2.38,4.35,5.61,0.7,4.83,5.55,5.48,2.38,4.7
30.37531,69.34511,2019,2,7,0.08,35.59,86.4,12.29,11.14,-1.15,3.92,2.82,0.69,-999,5.73,4.7,2.08,4.63
30.37531,69.34511,2019,2,8,0,37.43,86.9,16.54,13.53,-3.01,4.33,7.51,0.72,4.89,5.26,4.45,2.23,4.87
30.37531,69.34511,2019,2,9,0,36.28,87.26,17.74,15.6,-2.15,6.02,2.38,0.71,4.96,5.65,5.59,2.43,4.86
30.37531,69.34511,2019,2,10,0,40.43,87.25,14.47,18.03,3.57,9.3,3.41,0.67,4.76,6.63,9.69,3.39,4.64
30.37531,69.34511,2019,2,11,0,43.84,87.34,12.71,17.6,4.89,9.83,4.11,0.49,-999,7.55,9.86,3.8,3.39
30.37531,69.34511,2019,2,12,1.25,70.84,87.39,12.55,16.65,4.1,8.76,4.05,0.32,-999,7.71,10.01,5.72,2.22
30.37531,69.34511,2019,2,13,1.07,63.67,87.3,12.45,16.11,3.66,9.19,4.11,0.57,-999,7.39,10.13,5.3,3.99
30.37531,69.34511,2019,2,14,0.13,43.43,87.02,14.66,15.72,1.07,7.43,4.09,0.73,5.18,6.03,8.11,3.21,5.16
30.37531,69.34511,2019,2,15,0,31.65,87.11,17.6,16.34,-1.26,7,5.43,0.74,5.3,5.33,7.14,2.27,5.24
30.37531,69.34511,2019,2,16,0,27.52,87.19,20.75,19.25,-1.5,8.04,4.33,0.73,5.27,5.75,8.65,2.12,5.23
30.37531,69.34511,2019,2,17,0.09,46.8,86.8,10.75,15.91,5.16,9.45,7.35,0.64,5.04,7.14,9.47,3.98,4.63
30.37531,69.34511,2019,2,18,1.89,61.6,86.4,9.6,14.31,4.71,8.88,4.16,0.29,-999,7.21,8.64,5.07,2.14
30.37531,69.34511,2019,2,19,0.23,56.61,86.68,15.95,15.96,0.01,7.89,6.59,0.35,-999,7.02,8.36,4.34,2.59
30.37531,69.34511,2019,2,20,12.95,84.57,86.83,3.31,6.04,2.73,4.67,7.24,0.12,-999,7.32,4.99,5.18,0.86
30.37531,69.34511,2019,2,21,0,53.53,87.06,14.92,13.23,-1.69,4.93,6.34,0.72,5.49,5.68,4.93,3.33,5.41
30.37531,69.34511,2019,2,22,0,32.96,87.23,19.35,16.6,-2.75,6.26,5.21,0.74,5.64,5.39,6.84,2.24,5.6
30.37531,69.34511,2019,2,23,0,32.28,87.03,18.24,18.16,-0.08,7.71,2.87,0.73,5.53,5.8,8.24,2.43,5.53
30.37531,69.34511,2019,2,24,0,33.6,86.7,16.96,16.95,-0.01,7.89,4.2,0.73,5.64,5.58,8.37,2.57,5.59
30.37531,69.34511,2019,2,25,0,34.13,86.54,16.31,15.81,-0.49,7.35,4.47,0.68,5.71,5.76,8.24,2.52,5.25
30.37531,69.34511,2019,2,26,0,39.54,86.54,14.29,13.51,-0.78,6.07,2.5,0.65,-999,5.98,7.17,2.68,5.04
30.37531,69.34511,2019,2,27,0,35.37,86.59,17.16,14.63,-2.53,6.05,3.2,0.7,5.74,5.58,6.56,2.39,5.51
30.37531,69.34511,2019,2,28,0.01,41.33,86.8,15.6,14.54,-1.06,5.73,5.24,0.71,5.68,6.1,5.67,2.73,5.59
30.37531,69.34511,2019,3,1,15.04,71.35,86.69,9.76,11.46,1.71,6.28,4.93,0.08,-999,7.77,6.19,4.9,0.63
30.37531,69.34511,2019,3,2,29.25,90.37,86.52,4.12,8.36,4.24,5.99,5.24,0.13,-999,7.73,6.32,6.1,1.02
30.37531,69.34511,2019,3,3,0.27,66.98,86.72,13.68,15.94,2.26,8.45,2.66,0.49,-999,7.29,10.23,5.34,3.95
30.37531,69.34511,2019,3,4,0,51.26,86.63,16.25,17.1,0.85,8.43,4.13,0.69,5.75,6.1,8.87,4.08,5.63
30.37531,69.34511,2019,3,5,0,39.78,86.63,18.47,19.25,0.78,9.3,4.36,0.72,5.89,5.66,10.07,3.36,5.89
30.37531,69.34511,2019,3,6,0.04,42.89,86.71,17.68,18.66,0.99,9.37,4.41,0.66,5.77,6.14,9.93,3.63,5.46
30.37531,69.34511,2019,3,7,2.02,43.13,86.7,17.68,18.29,0.6,9.49,4.26,0.7,5.9,6.22,10.3,3.68,5.84
30.37531,69.34511,2019,3,8,3.64,61.92,86.95,12.21,16.73,4.53,10.57,3.45,0.44,-999,7.57,11.85,5.68,3.69
30.37531,69.34511,2019,3,9,0,50.49,87.05,16.18,19.2,3.02,10.8,2.25,0.72,6.05,5.87,11.89,4.69,6.05
30.37531,69.34511,2019,3,10,14.84,69.71,86.78,11.41,14.54,3.13,8.64,3.89,0.15,-999,7.23,9.17,5.62,1.25
30.37531,69.34511,2019,3,11,0.05,59.18,86.71,14.15,15.39,1.25,7.95,2.89,0.56,-999,6.6,9.35,4.56,4.8
30.37531,69.34511,2019,3,12,0.07,59.07,87.16,14.83,16.32,1.48,8.81,2.89,0.56,5.99,6.51,10,4.8,4.85
30.37531,69.34511,2019,3,13,2.05,60.73,87.02,11.74,15.61,3.87,8.73,2.84,0.51,-999,7.23,9.17,4.91,4.42
30.37531,69.34511,2019,3,14,0,48.63,87.21,16.28,18.21,1.93,9.86,4.51,0.69,-999,6.45,11.32,4.23,5.98
30.37531,69.34511,2019,3,15,0,49.58,87.4,16.25,18.96,2.71,10.92,2.78,0.69,6.18,6.38,11.48,4.62,6.09
30.37531,69.34511,2019,3,16,0,56.9,87.28,12.67,17.74,5.07,11.27,1.37,0.49,-999,7.21,11.47,5.44,4.34
30.37531,69.34511,2019,3,17,0,52.58,87.13,16.36,21.88,5.52,13.54,3.79,0.69,6.15,6.76,14.28,5.85,6.13
30.37531,69.34511,2019,3,18,0.28,59.99,87.02,10.09,18.38,8.28,13.25,7.42,0.25,-999,7.44,12.74,6.56,2.23
30.37531,69.34511,2019,3,19,0.1,56.8,86.56,14.52,21.1,6.58,13.02,3.14,0.52,-999,7.22,14.17,6.15,4.63
30.37531,69.34511,2019,3,20,0.01,40.73,86.69,15,19.34,4.34,12.18,4.08,0.69,6.39,6.62,13.07,4.16,6.23
30.37531,69.34511,2019,3,21,0,45.34,87.07,15.08,21.06,5.98,13.24,4.41,0.69,6.35,6.59,13.25,4.95,6.25
30.37531,69.34511,2019,3,22,0.6,60.22,87.21,11.04,20.13,9.09,14.14,6.12,0.59,-999,7.46,13.69,6.96,5.44
30.37531,69.34511,2019,3,23,1.24,67.35,87.12,8.96,19.45,10.49,14.7,4.5,0.5,-999,7.99,14.91,8.09,4.63
30.37531,69.34511,2019,3,24,0.76,63.97,87.06,10.37,20.49,10.12,14.38,1.92,0.59,-999,8.11,15.61,7.53,5.48
30.37531,69.34511,2019,3,25,0.08,46.74,87.11,14.1,23.92,9.82,16.3,5.3,0.69,6.42,7.33,16.98,6.21,6.37
30.37531,69.34511,2019,3,26,0,43.44,87.23,19.12,27.11,8,17.37,4.31,0.61,-999,7.59,18.28,6.17,5.72
30.37531,69.34511,2019,3,27,0,49.83,87.24,15.85,28.31,12.46,19.87,2.7,0.61,-999,8.35,20.03,8.29,5.7
30.37531,69.34511,2019,3,28,0,44.68,87.16,13.99,26.73,12.74,19.5,3.13,0.46,-999,8.32,19.8,7.26,4.32
30.37531,69.34511,2019,3,29,0.01,47.33,86.9,13.86,26.9,13.04,19.12,3.65,0.67,6.59,7.64,19.77,7.54,6.31
30.37531,69.34511,2019,3,30,0.01,28.64,86.89,18.88,27.17,8.28,17.21,5.82,0.73,6.98,6.48,17.39,4.04,6.93
30.37531,69.34511,2019,3,31,0,30.53,86.99,19.78,27.71,7.93,17.32,4.71,0.71,6.86,6.78,17.85,4.33,6.84
30.37531,69.34511,2019,4,1,0,34.98,86.95,19.25,29.62,10.37,19.31,4.99,0.68,6.61,7.3,19.99,5.63,6.51
30.37531,69.34511,2019,4,2,0,40.56,86.92,17.91,30.61,12.71,21.52,5.98,0.63,6.4,8.2,22.35,7.49,6.1
30.37531,69.34511,2019,4,3,0,42,86.93,17.59,31.52,13.93,22.25,2.73,0.64,-999,8.17,22.66,8.11,6.17
30.37531,69.34511,2019,4,4,0,38.34,86.93,16.99,32.38,15.38,23.61,4.42,0.62,6.48,8.24,24.07,8.04,6.08
30.37531,69.34511,2019,4,5,0,37.47,86.91,16.1,31.82,15.72,23.07,4.95,0.67,6.55,7.92,24.09,7.6,6.53
30.37531,69.34511,2019,4,6,0,34.24,86.87,17.02,30.71,13.69,21.93,5.1,0.68,6.77,7.45,22.42,6.49,6.74
30.37531,69.34511,2019,4,7,0.01,40.2,86.7,15.34,29.8,14.46,21.74,4.81,0.65,6.69,7.83,22.43,7.54,6.43
30.37531,69.34511,2019,4,8,0,33.58,86.68,16.95,29.28,12.33,20.78,4.54,0.68,-999,7.65,22.39,5.94,6.73
30.37531,69.34511,2019,4,9,0.88,38.51,86.69,13.17,27.88,14.71,21.29,7.13,0.58,-999,8.19,20.92,7.03,5.73
30.37531,69.34511,2019,4,10,0,45.61,86.9,17.64,28.83,11.2,20.28,2.11,0.65,6.75,8.09,21.92,7.81,6.53
30.37531,69.34511,2019,4,11,3.01,58.22,86.9,13.05,26.89,13.84,18.78,4.63,0.25,-999,8.81,18.96,9.09,2.49
30.37531,69.34511,2019,4,12,13.05,71.21,86.88,9.09,22.39,13.3,17.36,2.57,0.39,-999,8.51,17.6,10.17,3.97
30.37531,69.34511,2019,4,13,3.45,65.45,86.92,12.73,25.27,12.54,17.89,4.66,0.59,-999,8.38,18.93,9.66,5.99
30.37531,69.34511,2019,4,14,16.29,57.49,86.96,15.32,26.74,11.42,18.91,5.74,0.63,6.75,8.51,20.28,9.04,6.41
30.37531,69.34511,2019,4,15,11.54,68,86.78,9.23,22.53,13.3,17.13,6.45,0.06,-999,8.58,17.95,9.58,0.57
30.37531,69.34511,2019,4,16,25.6,80.9,86.49,4.45,15.06,10.61,13.01,5.34,0.35,-999,7.65,13.43,8.77,3.6
30.37531,69.34511,2019,4,17,0.66,64.05,86.74,13.02,20.88,7.86,14.74,3.55,0.55,-999,7.92,17.06,7.75,5.63
30.37531,69.34511,2019,4,18,0.07,57.75,87.03,14.78,24.48,9.7,17.04,1.64,0.58,-999,7.82,19.15,8.07,5.95
30.37531,69.34511,2019,4,19,0,44.71,86.86,19.44,29.09,9.65,19.26,3.43,0.7,7.2,7.31,20.41,7.18,7.2
30.37531,69.34511,2019,4,20,0,42.75,86.61,18.71,30.15,11.43,20.73,2.87,0.69,7.13,7.71,21.63,7.55,7.1
30.37531,69.34511,2019,4,21,0,40.54,86.61,17.04,30.69,13.65,21.95,3.98,0.69,7.18,7.74,22.39,7.71,7.15
30.37531,69.34511,2019,4,22,0,39.85,86.7,17.46,31.87,14.41,23.15,4.07,0.67,7.21,7.85,23.2,8.15,6.94
30.37531,69.34511,2019,4,23,0,40.23,86.73,15.57,32.02,16.45,24.07,2.09,0.68,7.17,8.28,24.02,8.69,7.08
30.37531,69.34511,2019,4,24,0,48.07,86.84,12.18,28.82,16.64,22.52,3.86,0.6,-999,8.33,22.93,9.45,6.3
30.37531,69.34511,2019,4,25,0,53.76,86.86,12.03,28.26,16.23,22.01,6.55,0.63,7.16,8.03,22.32,10.25,6.62
30.37531,69.34511,2019,4,26,0,37.83,86.88,16.63,29.6,12.97,21.31,5.35,0.7,7.45,7.25,22.14,6.9,7.41
30.37531,69.34511,2019,4,27,0,32.82,86.91,17.95,29.67,11.72,20.82,2,0.68,7.45,7.42,21.38,5.8,7.19
30.37531,69.34511,2019,4,28,0,30.09,86.81,18.28,30.61,12.34,21.22,4,0.71,7.52,7.21,22.03,5.46,7.52
30.37531,69.34511,2019,4,29,0,31.65,86.56,18.66,30.68,12.03,21.65,5.42,0.68,-999,7.68,21.88,5.91,7.24
30.37531,69.34511,2019,4,30,0,37.32,86.4,15.55,29.38,13.83,21.58,5.33,0.69,7.45,7.63,22.98,6.96,7.37
30.37531,69.34511,2019,5,1,0,31.63,86.44,17.7,29.35,11.65,20.6,4.35,0.69,7.43,7.31,21.87,5.54,7.39
30.37531,69.34511,2019,5,2,0.04,28.89,86.5,17.26,28.07,10.81,20.14,4.12,0.69,7.51,7.2,21.61,4.92,7.46
30.37531,69.34511,2019,5,3,0,35.09,86.69,16.05,28.67,12.62,20.98,2.45,0.67,-999,7.46,21.99,6.28,7.24
30.37531,69.34511,2019,5,4,0,30.23,86.89,17.34,30.59,13.26,21.71,4.73,0.69,7.46,7.36,22.21,5.64,7.43
30.37531,69.34511,2019,5,5,0,24.67,86.84,20.6,32.25,11.65,22.11,2.7,0.71,7.72,7.03,22.58,4.72,7.72
30.37531,69.34511,2019,5,6,0,26.25,86.63,19.97,32.82,12.84,23.09,4.79,0.7,7.59,7.5,24.44,5.35,7.56
30.37531,69.34511,2019,5,7,0.01,28.08,86.47,18.71,32.8,14.09,23.68,3.05,0.7,7.64,7.41,24.75,5.94,7.64
30.37531,69.34511,2019,5,8,0,29.49,86.52,18.54,33.84,15.3,24.58,3.57,0.69,7.6,7.73,25.71,6.58,7.57
30.37531,69.34511,2019,5,9,0,32.64,86.49,16.57,32.72,16.15,25.07,5.73,0.6,7.41,8.48,26.37,7.51,6.56
30.37531,69.34511,2019,5,10,0,30.15,86.47,17.33,33.27,15.94,25.14,3.61,0.64,7.53,8.15,26.16,6.96,7.07
30.37531,69.34511,2019,5,11,0,32.25,86.62,15.87,32.92,17.05,25.21,4.48,0.59,7.49,8.43,26.49,7.46,6.55
30.37531,69.34511,2019,5,12,0.04,38.76,86.67,11.87,29.84,17.97,23.91,3.97,0.65,-999,8.66,24.29,8.3,7.22
30.37531,69.34511,2019,5,13,0,33.05,86.48,16.68,32.16,15.48,24.32,1.8,0.64,7.49,8.41,26.07,7.27,7.07
30.37531,69.34511,2019,5,14,0.04,32.29,86.47,15.08,31.81,16.73,24.49,6.74,0.66,7.44,8.5,25.35,7.17,7.35
30.37531,69.34511,2019,5,15,1.19,48.95,86.67,10.67,27.99,17.32,21.55,1.88,0.49,-999,8.54,22.43,9.09,5.49
30.37531,69.34511,2019,5,16,0.51,59.72,86.7,9.71,26.07,16.36,20.91,2.73,0.57,-999,8.76,22.26,10.67,6.39
30.37531,69.34511,2019,5,17,0.08,54.62,86.63,10.51,26.88,16.37,21.18,3.32,0.65,7.38,8.29,22.9,9.93,7.29
30.37531,69.34511,2019,5,18,0,30.36,86.66,17.77,31.44,13.66,22.77,1.28,0.62,7.7,7.73,24.73,6.06,6.91
30.37531,69.34511,2019,5,19,0.01,30.61,86.72,15.33,32.33,17,24.71,2.32,0.65,7.55,8.25,26.59,6.87,7.28
30.37531,69.34511,2019,5,20,1.25,32.85,86.89,12.28,31.15,18.87,25.29,4.46,0.55,7.45,8.57,28.12,7.62,6.2
30.37531,69.34511,2019,5,21,0.28,33.98,86.8,14.33,33.42,19.09,25.85,2.45,0.6,-999,8.53,28.09,8.16,6.74
30.37531,69.34511,2019,5,22,1.08,36.31,86.59,14.31,31.69,17.38,24.73,3.72,0.45,-999,8.7,27.43,8.18,5.04
30.37531,69.34511,2019,5,23,1.65,35.47,86.48,14.86,32.03,17.18,24.46,3.55,0.67,7.53,8.4,27.16,7.87,7.52
30.37531,69.34511,2019,5,24,0.02,34.33,86.61,15.37,30.71,15.35,23.54,2.81,0.63,-999,8.1,26.38,7.19,7.08
30.37531,69.34511,2019,5,25,0,24.02,86.61,18.17,33.88,15.72,24.94,3.31,0.69,7.75,7.75,27.57,5.46,7.75
30.37531,69.34511,2019,5,26,0,21.26,86.48,18.44,34.68,16.24,26,2.73,0.69,7.74,7.84,28.59,5.16,7.74
30.37531,69.34511,2019,5,27,0,17.08,86.51,18.37,35.93,17.56,27.29,2.55,0.69,7.78,7.85,29.55,4.47,7.76
30.37531,69.34511,2019,5,28,0,13.43,86.5,19.7,37.09,17.39,27.61,2.59,0.7,7.89,7.75,29.91,3.58,7.89
30.37531,69.34511,2019,5,29,0,11.69,86.41,19.98,38.21,18.22,28.53,2.7,0.7,7.87,7.85,30.76,3.29,7.87
30.37531,69.34511,2019,5,30,0,15.11,86.36,17.94,37.5,19.56,28.83,3.1,0.69,7.83,7.98,31.75,4.33,7.79
30.37531,69.34511,2019,5,31,0,13.11,86.32,18.85,38.77,19.92,29.71,4.18,0.69,7.8,8.14,32.63,3.95,7.78
30.37531,69.34511,2019,6,1,0,12.15,86.43,18.94,39.33,20.39,30.5,1.76,0.66,7.51,8.18,33.15,3.83,7.46
30.37531,69.34511,2019,6,2,0,15.67,86.45,17.73,39.36,21.63,31.01,4.22,0.65,7.45,8.25,33.57,5.09,7.42
30.37531,69.34511,2019,6,3,0,15.4,86.37,17.27,39,21.73,30.59,4.68,0.63,7.32,8.54,32.91,4.88,7.2
30.37531,69.34511,2019,6,4,0,11.59,86.34,15.96,37.47,21.51,29.01,2.64,0.65,7.43,8.01,31.75,3.36,7.43
30.37531,69.34511,2019,6,5,0,13.66,86.34,17.99,35.62,17.62,27.21,3.3,0.65,7.47,7.85,30.59,3.56,7.4
30.37531,69.34511,2019,6,6,0,18.77,86.45,16.23,36.17,19.94,28.4,3.15,0.64,7.34,8.15,32.45,5.24,7.31
30.37531,69.34511,2019,6,7,0,15.06,86.56,16.92,37.48,20.56,29.48,5.77,0.63,7.38,8.28,32.4,4.47,7.21
30.37531,69.34511,2019,6,8,0,12.85,86.5,16.33,38.24,21.91,29.96,3.01,0.65,7.46,8.12,32.49,3.92,7.45
30.37531,69.34511,2019,6,9,0,11.65,86.29,18.89,39.39,20.5,30.39,2.69,0.65,7.47,8.15,33.03,3.65,7.44
30.37531,69.34511,2019,6,10,0,13.46,86.12,17.11,39.18,22.07,31.05,3.46,0.65,7.42,8.44,33.37,4.39,7.37
30.37531,69.34511,2019,6,11,0,15.34,85.91,14.23,37.72,23.49,30.16,5.32,0.64,7.36,8.31,32.27,4.77,7.29
30.37531,69.34511,2019,6,12,0,11.03,86.11,19.83,37.29,17.45,28.06,5.36,0.67,7.63,7.66,31.23,3.03,7.63
30.37531,69.34511,2019,6,13,0,18.53,86.28,15.14,36.65,21.52,29.14,5.18,0.64,7.36,8.32,31.35,5.41,7.27
30.37531,69.34511,2019,6,14,0,24.58,86.25,14.51,36.56,22.04,29.43,3.8,0.61,7.27,8.72,32.39,7.31,6.99
30.37531,69.34511,2019,6,15,0,20.93,86.06,16.47,38.03,21.56,29.51,5.51,0.62,7.46,8.39,31.61,6.26,7.13
30.37531,69.34511,2019,6,16,0,25.29,86.2,14.11,36.11,22.01,29.26,6.76,0.53,7.3,8.62,33.28,7.46,6.01
30.37531,69.34511,2019,6,17,0,26.56,86.09,15.04,36.42,21.39,29.27,4.91,0.6,7.43,8.62,32.8,7.85,6.84
30.37531,69.34511,2019,6,18,1.51,35.21,86.04,13.79,34.76,20.98,28.2,4.29,0.52,-999,8.9,32.57,9.79,5.95
30.37531,69.34511,2019,6,19,1.22,38.68,86.16,13.03,34.98,21.95,28.37,5.33,0.55,-999,9.14,32.39,10.86,6.31
30.37531,69.34511,2019,6,20,3.15,32.69,86.23,14.24,36.02,21.78,29.07,2.63,0.61,-999,9.04,32.46,9.54,6.97
30.37531,69.34511,2019,6,21,4.9,45.94,86.34,11.34,33.39,22.05,27.95,4.98,0.56,-999,9.3,30.45,12.57,6.46
30.37531,69.34511,2019,6,22,0,45.19,86.34,12.75,35.08,22.33,28.8,4.44,0.61,-999,9.19,31.42,12.99,6.94
30.37531,69.34511,2019,6,23,5.45,43.63,86.25,12.37,35.4,23.02,29.1,4.11,0.62,7.09,9.51,31.82,12.78,7.03
30.37531,69.34511,2019,6,24,4.66,57.98,86.42,7.9,31.1,23.19,26.74,2.26,0.6,-999,9.53,28.59,14.79,6.91
30.37531,69.34511,2019,6,25,0,52.58,86.51,12.39,33.73,21.33,27.44,3.03,0.61,7.02,9.26,30.1,13.96,6.98
30.37531,69.34511,2019,6,26,0.11,40.08,86.3,14.44,36.45,22.01,29.14,3.39,0.54,7.28,9.12,31.88,11.75,6.15
30.37531,69.34511,2019,6,27,0.15,34.26,86.04,14.43,36.68,22.25,29.67,4.13,0.62,7.24,8.88,32.59,10.38,7.08
30.37531,69.34511,2019,6,28,0,29.41,85.95,15.07,37.6,22.53,30.37,3.35,0.59,7.33,8.96,33.65,9.28,6.76
30.37531,69.34511,2019,6,29,0,23.52,85.91,15.39,38.24,22.86,30.58,1.72,0.63,7.37,8.62,33.45,7.51,7.21
30.37531,69.34511,2019,6,30,1.49,29.07,85.9,15.01,38.07,23.06,30.71,3.59,0.51,7.13,9.2,33.76,9.36,5.81
30.37531,69.34511,2019,7,1,35.25,52.72,86.06,10.22,34.24,24.02,28.67,3.32,0.58,6.76,9.43,30.39,15.12,6.55
30.37531,69.34511,2019,7,2,0,48.26,86.17,14.4,36.66,22.26,29.39,2.97,0.6,6.8,9.37,31.98,14.4,6.8
30.37531,69.34511,2019,7,3,0,45.08,86.14,13.95,37.24,23.29,30.12,1.57,0.6,6.84,9.38,32.92,14.03,6.79
30.37531,69.34511,2019,7,4,0,36.87,85.97,15.3,38.7,23.41,30.77,3.44,0.6,6.82,9.47,33.15,11.92,6.77
30.37531,69.34511,2019,7,5,0,38.66,85.79,14.15,37.23,23.08,29.9,5.18,0.58,6.83,9.66,32.29,11.92,6.54
30.37531,69.34511,2019,7,6,0,39.6,85.67,15.24,37.61,22.37,29.93,3.41,0.58,-999,9.5,32.59,12.25,6.6
30.37531,69.34511,2019,7,7,0,38.45,85.78,15.07,38.59,23.53,30.61,3.91,0.57,6.81,9.64,33.21,12.35,6.5
30.37531,69.34511,2019,7,8,0,34.01,85.82,15.68,39.49,23.81,31.3,2.56,0.61,6.92,9.29,33.67,11.34,6.9
30.37531,69.34511,2019,7,9,0,27.42,85.66,17.73,39.95,22.21,31.16,4.12,0.61,7,8.92,33.4,9.08,6.93
30.37531,69.34511,2019,7,10,0,25.9,85.66,16.88,40.19,23.3,31.4,5.23,0.6,6.97,9.15,33.26,8.69,6.84
30.37531,69.34511,2019,7,11,0,26.31,85.7,16.74,40.2,23.46,31.65,4.79,0.62,6.98,9.03,33.69,8.95,6.96
